,max_get_detail_per_min
138532,3
138551,4
138584,3
138585,2
138586,4
138590,3
13861,2
138618,1
138619,5
138650,3
138654,1
138657,2
138669,2
138676,2
138677,3
138688,3
13869,1
138693,2
138713,5
138716,2
138720,2
138729,1
13873,1
138730,1
138743,1
138749,1
138755,1
138779,1
138786,2
138796,4
138829,3
138839,2
13884,2
138840,1
138845,4
138872,4
138882,2
138895,1
1389,2
13890,3
13892,1
138920,1
138935,1
13896,1
138985,5
139003,1
139005,1
139021,4
139023,1
139029,2
139035,2
139046,4
139057,5
139061,1
139065,1
139070,2
139074,3
139075,4
139121,1
139123,3
139138,1
139143,4
139161,2
139164,2
139168,4
139169,1
139172,1
139188,3
139195,3
1392,1
139200,2
139206,1
139218,1
139222,1
139246,3
139250,3
139257,1
139263,1
139268,1
139269,1
139271,1
139274,1
139275,4
139276,2
13928,2
139280,1
139290,3
139303,2
139318,2
139332,2
139341,2
139342,1
139354,1
139365,4
139377,2
13938,2
139382,2
139389,2
139405,2
139409,1
139420,2
139426,1
139427,2
139454,1
139464,2
139470,1
139498,2
139513,1
139525,3
139530,2
139562,1
13957,1
139579,4
139605,1
139610,4
139619,2
139638,1
139645,1
139646,2
139647,1
139650,4
139656,2
139665,2
139673,4
139687,1
139692,1
139694,1
139696,2
139703,2
13971,2
139715,3
139726,1
139737,4
139740,3
139746,1
13975,1
139751,3
139759,1
13976,2
139779,1
139820,1
139836,1
139842,1
139844,2
139846,3
139847,3
139861,5
139865,4
139869,2
139872,1
139886,3
139887,5
139895,1
139929,6
139969,1
139984,3
139995,1
140000,3
140014,2
140020,1
140029,1
140044,2
140047,1
140056,2
140057,1
140078,5
140089,3
140095,5
140099,1
140111,1
140115,2
140137,3
140169,5
140190,2
140210,4
14025,1
140280,1
140285,3
140291,2
140300,1
140306,3
140336,1
140360,3
140369,3
140378,2
140383,1
140393,1
140405,1
140412,2
140418,2
140430,3
140439,4
140446,6
140447,3
140451,2
140470,1
140478,5
140495,1
140498,2
140502,1
140503,1
140515,2
140523,2
140536,1
140543,1
140548,1
140557,1
140580,4
140613,1
140616,2
140618,2
140639,1
140661,2
14068,1
140685,1
140695,1
140697,4
140705,3
140715,1
140719,4
140722,2
140724,1
140731,2
140732,1
140735,1
140738,2
140787,2
140791,1
140793,2
140794,3
140805,3
140827,2
140834,1
140837,1
140860,2
140883,2
140903,7
140905,3
140911,4
140925,2
140947,1
14095,1
140955,2
140958,1
140984,3
14099,2
140994,1
141016,1
141056,5
141074,1
141077,2
141078,1
141082,3
141122,3
141123,1
141138,2
141139,2
141143,2
141153,1
141156,1
141175,1
141190,1
1412,3
14120,2
141210,1
141217,1
141248,1
141250,2
141271,2
141273,3
141281,2
141287,1
141294,2
141296,2
141298,5
1413,4
141326,1
141345,1
141354,1
141359,1
141382,4
141385,1
141391,2
141399,4
141412,1
141428,2
141433,1
141435,4
141447,1
141448,4
141450,3
141451,5
141460,3
141467,3
141468,2
141482,2
141485,1
141496,2
141509,1
141515,2
141529,1
141530,2
141546,3
141557,1
141559,1
14156,1
141561,1
141569,1
1416,1
141605,1
141609,1
141631,3
141634,3
141635,4
141642,1
141644,3
141658,1
14166,1
141665,2
141668,3
141690,2
1417,2
141703,2
141705,1
141710,1
141733,1
141736,2
141746,3
141747,3
141750,3
141754,1
141757,3
141774,3
141777,1
141785,1
14179,1
141792,4
1418,2
141800,1
141801,1
141804,3
141805,1
141809,2
141820,1
141862,1
141865,2
141871,2
141887,1
141889,1
141894,5
141907,3
141910,2
141918,1
141929,2
141930,2
141931,1
141934,2
141936,2
14194,1
141957,3
141958,4
14196,1
141965,5
141967,2
141975,2
141977,2
141982,4
141989,1
141992,1
142,1
142000,2
142002,1
142026,1
142028,1
142030,2
142041,1
142052,1
142069,1
142072,1
142075,1
142087,2
142092,2
1421,1
142116,1
142119,1
142124,1
142131,3
142139,2
142155,3
142158,1
142164,2
142165,1
142167,2
142177,1
142178,2
142205,1
142206,1
142207,1
142218,2
142226,1
142228,1
142233,5
142236,4
142237,4
142239,1
142241,2
142252,6
142253,2
142257,1
142259,2
142260,1
142267,3
142291,1
142313,1
142317,1
142330,3
142347,1
142348,4
142350,2
142379,3
142383,1
142390,5
142419,1
14245,3
142450,1
142462,2
142468,3
142480,5
142486,3
142491,3
142515,2
142527,2
142528,3
14254,4
142548,2
14255,1
142571,2
142582,2
142583,3
142588,3
14260,2
142609,4
142615,2
142627,1
142636,1
142678,3
142703,1
142712,2
142719,2
142720,3
142729,2
142736,2
142763,3
142767,4
142812,1
142823,1
142828,3
142837,1
142846,1
142853,2
142866,2
142869,3
142878,1
142912,3
142915,2
142941,1
142945,1
142951,1
142955,1
142958,3
14296,2
142961,2
142967,3
14299,1
142994,1
142997,1
143,3
1430,2
143033,1
143045,3
143047,2
143053,2
143065,3
143085,3
143091,2
143118,1
143119,2
143121,3
143133,1
143148,1
143165,3
143177,1
14318,1
143183,2
143190,1
14320,3
143202,1
143210,1
143227,1
143238,2
143246,1
143254,4
143270,2
143300,1
143301,1
143315,2
143323,1
143328,2
143331,1
143332,2
143333,2
143335,4
143338,1
143348,4
143351,2
143354,3
143367,1
143380,4
143383,1
143404,1
143405,2
14341,1
143413,1
143414,3
143433,1
143452,1
143464,2
143469,3
143473,1
143474,1
143477,1
14349,1
143502,1
143529,2
14354,1
14355,1
143553,2
143563,1
143596,1
143600,1
143605,1
143611,2
143612,2
143620,1
14363,1
143631,1
143636,1
143644,2
143658,3
143664,5
143674,2
143678,1
14369,2
143704,4
143705,2
143706,3
143707,2
143709,2
143727,1
143741,1
143746,1
14375,3
143768,4
143773,3
143774,1
143777,1
14378,1
143780,1
143783,1
143788,2
143798,3
143810,1
143839,3
143861,2
143863,1
143865,2
143871,2
143873,1
143874,1
143881,3
1439,1
143906,1
143917,2
143918,1
143923,3
143943,2
143944,3
143946,3
143947,2
143950,2
143952,3
143959,1
143970,1
14398,2
143980,1
143984,1
143988,1
144010,2
144015,1
144016,1
144020,1
144025,1
144030,2
144032,3
144041,1
144044,1
144060,2
144077,3
144083,2
144091,3
144101,3
144108,2
144130,3
144142,2
144151,2
144156,1
14416,2
144172,7
144178,3
144186,2
144187,1
144204,1
14421,1
14423,2
14425,2
144251,2
144252,2
144258,1
144278,1
144281,4
144283,2
144284,1
144311,2
144317,1
14432,1
144328,3
144332,1
144358,2
144384,2
144396,2
144428,2
144430,1
144442,1
144443,1
144454,1
144465,2
144475,2
144484,2
144490,3
144515,1
144519,2
14452,1
144578,2
144599,1
144617,1
144702,2
144707,1
144725,3
144730,3
144740,2
144748,1
144751,3
14479,2
144790,3
144844,1
144854,4
144857,2
144858,1
144859,2
14487,3
144872,3
144900,2
144902,5
14493,4
144933,2
144934,2
144939,3
144941,1
144950,2
144977,1
144985,2
144989,4
14499,2
144994,2
145032,1
145065,1
145094,3
145100,2
145109,1
145133,1
145153,1
145154,5
145169,5
145182,4
145213,1
145214,1
145220,4
145222,3
145230,3
145231,1
145233,4
145247,156
145254,1
145258,2
145260,2
145261,1
145274,1
145290,3
145293,1
145313,1
145314,1
145315,2
145321,2
145324,1
14534,1
145341,2
145359,2
14536,1
14537,3
145377,2
145405,1
145422,1
145427,1
145428,1
145432,3
145437,3
145439,3
145446,2
145456,1
145461,1
145470,3
145472,1
145491,3
145516,4
14553,3
14555,3
145554,1
145570,1
145594,1
145626,2
145630,2
145641,1
145649,4
145661,1
145666,1
145681,1
145700,2
145706,3
145717,3
145721,1
145727,1
145738,1
145740,2
145747,2
145753,1
145754,2
145755,3
145756,4
145761,1
145771,2
145779,2
145783,2
145794,148
145801,1
145805,1
145812,3
145814,1
145821,1
145839,2
145840,1
145850,2
145851,1
145879,1
145883,2
145891,2
145901,3
145918,1
145929,2
145934,2
145980,3
145981,2
1460,2
146022,1
146024,1
146033,2
146054,1
146074,2
146076,1
146080,4
146083,3
146090,1
146094,1
146099,1
146106,1
146110,1
146117,1
146145,1
146148,2
146154,5
146163,6
146175,1
14618,1
146183,1
146190,3
146201,1
146215,4
146223,3
146244,3
146252,1
146266,1
146299,1
14633,3
14634,4
146340,1
146370,1
146376,2
146382,2
146383,7
146397,1
146402,1
146426,2
146434,4
146461,2
146467,1
146481,3
146482,2
146486,1
146487,1
146492,1
146496,1
146501,1
146512,2
146517,3
146518,2
146521,4
146547,2
146558,1
146561,1
146563,3
146564,2
146573,2
146592,1
146593,3
146608,3
146610,4
146620,1
146637,2
146638,2
146645,1
146657,3
14666,1
146660,2
146673,1
146685,2
146686,2
146704,3
14671,1
146716,1
146717,3
146745,1
146752,2
146757,1
146758,2
146771,1
146773,2
146786,2
146811,2
146845,3
146848,1
146873,3
146881,6
146889,3
14689,1
146904,1
146908,1
146909,1
146916,3
14692,1
146937,4
146945,1
146951,1
146960,1
146967,5
146993,2
147005,4
14702,4
147023,4
147029,3
147031,5
147035,5
14705,1
147080,2
147082,1
147088,7
14709,2
147097,3
147099,3
147104,2
147110,1
147113,2
14712,3
147142,1
147144,1
147147,1
14715,2
147163,1
147171,3
147173,2
14718,2
147195,3
1472,2
147203,2
147212,2
147216,1
147244,1
147248,2
147253,1
147256,2
147270,1
147272,2
147273,1
147305,3
147313,2
147326,1
14733,2
147336,2
147350,1
147353,3
147363,1
147371,4
147376,1
147379,2
147381,3
147385,2
147388,3
147389,1
147406,2
147407,3
147412,1
147417,2
147421,2
147438,2
147439,3
147443,1
147453,1
147457,1
14746,2
147460,1
147471,1
147480,2
147497,1
147501,1
14751,1
147527,2
147555,1
147558,1
147559,1
147564,1
147569,1
147577,3
147579,2
147581,3
147584,3
1476,2
147602,2
147609,3
147626,3
147634,2
147641,2
147649,2
147672,2
147686,1
147690,1
147699,3
14770,3
147704,2
147715,3
147718,1
147722,1
147731,2
147735,2
147740,2
147742,2
147766,2
147767,4
147771,1
147776,3
147787,1
14779,3
147790,2
147799,1
147800,1
147808,1
147814,1
147829,2
14783,2
14786,6
147895,1
147901,2
147903,2
147904,4
147906,4
147909,1
147910,5
147913,1
147915,3
147963,3
147977,3
147993,1
147995,1
148005,5
148007,2
14801,1
148015,3
148020,2
148024,2
148038,1
148041,4
148042,2
148043,1
148049,3
148059,2
148064,1
148065,3
148073,1
148085,1
148092,4
148097,4
148102,3
148105,2
148149,1
148153,4
148169,1
148172,4
148175,2
148187,4
148191,5
148193,1
148198,3
148199,3
148224,2
148247,1
14826,3
148276,1
148326,1
148354,2
148358,1
148368,2
148375,1
148379,1
148388,1
148396,5
148441,2
148446,5
148449,1
14845,4
148454,2
148472,1
148480,2
148484,3
148490,2
148497,1
148506,2
148520,2
148527,2
148529,1
14854,1
148549,3
148554,2
148564,1
148586,1
1486,2
148606,3
148608,2
148628,1
148637,3
148639,1
14864,1
148642,5
148644,1
148650,2
148664,5
14867,1
148679,1
148681,3
148685,1
148691,6
148699,4
14870,2
148713,3
148727,1
148730,1
148732,3
148748,1
148755,2
148767,2
148780,3
148781,12
148787,6
148801,2
148809,3
148838,2
148887,1
148889,4
14889,6
148926,4
14893,4
148938,1
148948,2
14895,4
148953,5
148957,1
148976,1
148982,2
148983,1
148989,2
148993,1
149001,1
14901,2
149011,4
149024,3
149035,1
149041,1
149043,4
149051,1
149056,1
149062,3
149083,2
149092,3
149101,4
149107,3
149133,2
149136,2
149145,1
149149,3
14915,1
149160,1
149161,4
149175,1
149184,2
149201,1
149215,1
149221,1
149233,2
149243,3
149252,4
149276,1
149283,1
149290,1
149302,3
149303,2
149328,1
149332,2
149333,3
149335,1
149339,2
14934,3
149348,2
149351,2
149355,1
149362,1
149398,1
1494,1
149404,1
149411,5
149426,2
149429,1
149441,2
149449,1
149451,1
149474,1
149486,1
149488,1
149510,2
149523,1
149537,2
149554,1
149567,4
149570,1
149575,1
149578,2
149583,2
149584,1
149609,3
149616,2
149617,2
149622,1
149640,1
149665,1
14968,3
149689,2
149707,4
149719,1
149720,2
14973,2
149730,1
149734,1
149750,1
149765,1
14977,5
149783,4
1498,2
149818,2
14982,1
149835,1
149842,2
149846,2
149847,1
149848,1
149849,3
149854,1
149858,3
149865,2
149875,1
149902,5
149908,1
149920,1
149927,2
149931,1
149941,1
149962,1
149965,4
149968,1
149972,3
149995,4
149998,1
150000,1
150004,2
150023,1
15003,1
150037,6
150056,6
150079,3
15008,2
150085,1
150103,1
150105,1
150109,5
150113,2
150114,1
15013,7
150139,1
150153,3
150163,4
150167,4
150177,1
150178,2
150181,2
150182,1
150186,3
150192,1
150207,1
15021,7
150213,4
150235,3
150236,1
150242,4
150258,4
150263,4
150264,1
150274,1
150283,1
150306,1
150311,3
150312,1
150319,2
150320,1
150351,2
150367,2
150398,1
150407,2
150414,3
150420,2
150421,1
150446,7
150451,1
150456,2
150458,1
150474,3
150475,3
150481,1
15049,1
150515,1
150520,1
150521,2
150535,3
150538,6
150546,1
150555,5
150566,1
150570,2
150572,3
150587,1
150588,2
150590,3
150596,1
15060,2
150607,1
150612,1
150619,2
150623,3
150630,1
150635,1
150646,2
150670,2
150699,1
150718,1
15072,3
150722,3
150725,1
150734,1
150751,1
150779,1
150794,1
150799,2
15080,3
150808,2
150811,2
150819,2
150827,1
150840,1
150850,3
150895,4
150897,1
150906,1
150920,2
150943,2
150952,3
150954,1
15096,1
150975,1
150983,1
150984,3
150987,3
150988,1
150992,3
150996,1
1510,2
151009,2
151018,2
151031,1
151036,1
151037,5
151038,2
151049,4
151055,4
151056,2
15106,1
151074,1
151077,6
15110,3
151108,1
151114,1
151115,2
151139,3
151145,2
151149,3
15116,2
151169,1
15119,2
151205,2
151222,3
151229,2
15125,1
151268,2
151277,2
151281,4
151286,3
151296,1
151300,5
151307,1
151316,4
151317,4
151322,1
151324,1
151404,1
151405,1
151412,1
151426,1
151431,2
151433,2
151438,2
151442,2
151443,1
151451,4
151465,1
151468,1
151476,2
151486,2
1515,2
15151,1
151518,2
151534,4
151546,1
151557,4
15156,1
151621,1
151623,2
15163,4
151664,1
151680,4
151691,1
151694,1
151697,2
151708,1
151725,2
151732,5
151740,1
151743,1
15176,1
151763,1
151772,1
151793,2
151800,1
151820,3
151822,1
151830,1
151836,2
151841,1
151853,3
15186,2
151862,1
151878,1
151883,1
151887,1
151889,1
151891,1
151900,5
151902,2
151909,3
15191,6
151924,1
15193,2
151958,1
151964,1
151965,4
151972,1
151998,2
152002,2
152008,1
152031,4
152035,1
152054,4
152060,1
152061,2
152071,1
152073,1
152077,2
152090,4
152091,5
152093,1
152102,2
152115,2
152119,3
15212,5
152127,6
152156,2
152160,2
152162,2
152163,1
152164,1
152173,2
152182,1
152188,2
152193,1
152200,1
152204,2
152233,4
152248,1
152275,1
152280,1
152282,7
152287,3
152299,2
152303,1
152304,2
152308,3
152329,1
15234,2
152365,1
152367,1
152388,4
15239,1
152429,2
152437,1
152439,2
152446,1
152455,1
152462,1
152467,2
15249,1
152497,1
152517,1
152518,3
152527,3
152530,1
152534,1
152541,1
152543,6
15256,3
152565,1
152567,2
15257,2
152584,1
15260,1
152612,1
152616,2
152624,1
152641,1
152642,1
152661,2
152667,1
152668,1
152672,4
15268,1
152706,1
152709,1
15272,1
152737,1
152747,3
152748,1
152771,1
152775,1
152783,1
152787,3
152800,3
152816,2
152828,1
15284,1
152849,3
152850,1
152861,1
152867,2
152882,1
152885,5
152889,2
152930,1
152932,4
152945,2
15295,2
152950,1
152953,2
152955,2
152958,1
153005,1
153019,4
153032,1
153037,1
153057,1
153062,5
153064,3
153081,2
153097,4
1531,3
153120,4
153127,4
153128,1
153135,2
153138,4
153143,2
153147,4
153156,5
153158,4
153165,3
153179,1
153181,3
15319,1
153218,4
153224,1
153251,4
153257,3
153263,1
153284,3
15330,1
153300,2
153328,2
15334,3
153344,1
153346,2
153378,1
153398,1
153422,2
153423,3
153439,1
153443,1
153460,1
153468,1
15347,2
153470,1
153477,3
15348,3
153486,1
153491,3
153495,2
15350,2
153517,2
153519,3
153524,2
153538,3
15355,2
15356,3
153575,1
153588,3
153590,2
153604,2
15361,4
153623,2
153636,4
153639,3
153648,2
15365,2
153650,2
153652,1
153656,1
153661,1
15367,2
153670,2
153681,2
153690,5
153701,1
153721,4
153723,4
15373,2
153732,1
153734,3
153737,1
153751,3
153759,1
15377,1
153778,1
153785,1
153786,1
153795,2
15380,2
153820,2
153825,2
153828,1
153838,2
153846,1
153858,4
153864,4
153865,2
153871,2
153876,1
153891,1
15390,3
153910,1
153911,4
153925,1
15393,3
153931,2
153937,1
153955,2
153960,1
153961,4
153970,1
153984,1
153988,1
153996,2
153997,1
154000,1
154002,2
154013,3
15402,6
154046,1
154049,1
154071,1
154074,1
154076,1
154090,2
154121,3
154124,1
15413,1
154133,3
154145,1
154148,2
154158,4
15416,2
154163,2
154181,1
154182,1
154207,2
15423,2
154242,1
154260,2
154266,1
154268,2
15427,2
154278,6
154300,1
154305,1
154317,4
154321,1
15434,2
154370,1
154379,1
15438,2
154387,2
15439,2
154404,1
154406,2
154408,2
15441,2
154418,1
154426,3
154437,3
154444,1
154445,1
154451,2
154456,1
154471,2
154492,2
154505,1
154506,2
154518,3
154535,4
154536,2
154546,2
15455,3
154551,1
154552,1
154562,1
154568,146
154577,1
154581,4
154585,2
154600,4
15461,4
154625,3
154645,1
154659,2
154683,2
154686,2
154690,2
154700,2
154702,2
154708,1
154711,2
154716,3
154717,4
154719,2
154724,3
154736,3
154738,2
154757,4
154760,1
154776,3
154778,1
154781,2
154800,3
154813,1
154820,3
15485,2
154851,1
154856,5
154861,1
15488,4
154883,1
154892,1
154914,8
154918,1
154934,2
154943,1
15495,1
154953,1
154967,1
154968,2
154986,4
154997,1
15500,6
155031,3
155068,1
155074,2
155077,1
155080,3
155084,1
155087,3
155113,1
155117,1
155125,2
155132,2
155149,1
155151,1
15518,2
155182,3
155188,1
155204,2
155221,3
155232,1
155250,1
15526,3
155274,3
155278,2
155281,1
155284,1
155302,1
155350,3
155355,2
155365,3
155368,2
155376,3
155377,1
155378,5
155380,1
155385,2
15539,2
155399,2
155418,2
155425,2
155426,1
155428,2
155455,2
155466,1
155467,2
155474,1
155483,2
155484,3
1555,1
155506,3
155512,3
155515,2
155516,5
155525,1
155526,1
155527,2
155529,1
155536,1
155539,1
155556,2
155564,1
155566,2
155577,2
155585,2
155586,4
155590,1
155591,2
155607,3
155612,2
155618,1
155659,3
155663,3
155668,2
155676,2
155686,5
155693,1
155716,2
155722,1
155725,2
155727,2
155742,1
155749,1
155751,3
155759,2
155762,4
155788,2
155793,1
155798,1
155799,3
155809,4
155814,1
155827,1
155836,1
155856,2
155864,2
155867,2
155869,2
155898,1
155910,1
155911,2
15592,2
155923,1
155929,1
155933,4
155946,2
155957,3
155960,4
155967,4
155971,1
155972,3
155976,1
155978,2
15598,3
155981,2
155983,1
156030,4
156037,2
156041,3
156043,1
156049,2
156052,1
156058,3
156074,1
156133,2
156139,2
156145,2
156152,2
156154,2
156156,1
156157,2
156163,1
156166,4
156188,2
156197,1
156207,1
156215,1
156226,1
156238,4
156263,4
156268,1
156274,1
156286,4
156296,2
156300,1
156302,3
156303,1
156307,3
156328,1
156330,3
156345,2
156355,1
156360,3
156364,2
156374,2
156389,1
15639,4
156393,1
156402,2
156417,1
156431,1
156435,1
156439,1
156446,1
156453,1
156455,2
15646,1
156460,1
156472,4
15650,2
156517,5
156525,1
156534,4
156536,2
156550,3
156557,2
15656,2
156561,1
156564,3
156567,1
156569,1
156576,3
156586,2
156596,3
1566,1
156605,1
156606,2
156621,1
156625,2
156642,2
156643,1
156660,1
156674,1
156686,7
156688,1
156750,1
156767,2
156777,2
156785,1
156795,1
1568,2
156816,2
156824,3
156840,2
156846,1
156849,2
156877,3
156879,1
156889,2
15690,2
15691,4
156915,1
156931,1
156932,2
156938,1
15694,2
156949,1
156954,2
156960,1
156965,3
156983,3
156985,3
156997,1
157,2
1570,1
157009,4
157011,1
157018,1
15702,2
157026,1
157033,4
15704,1
157047,1
15706,2
157062,3
157067,2
157070,1
157074,1
157085,2
157086,4
157092,2
157104,1
157106,1
157109,1
15713,2
157132,1
157141,4
157142,2
157145,1
157152,8
157159,1
157160,3
1572,1
15721,2
157235,2
157251,2
157263,2
157266,1
157271,1
157272,3
157292,6
157303,1
15731,1
157321,2
157331,1
157332,1
157335,1
15734,2
157343,3
157347,1
157348,1
157356,1
157363,3
157376,1
157378,1
157388,2
157398,1
15740,2
157401,2
157408,2
157423,4
157432,3
157435,2
157447,1
157462,2
157463,1
157471,5
157472,4
15748,3
157493,1
15750,1
157533,2
15755,6
157554,2
157589,1
157609,2
157613,3
157617,1
15762,7
157620,3
157627,2
15763,1
157640,1
157647,3
15766,1
157668,4
157670,3
157672,2
157683,1
15769,4
157692,1
157695,4
157697,6
157707,2
15771,2
157713,1
157714,3
157718,2
157732,3
157747,1
15775,2
157757,2
157785,3
157792,1
157793,1
157816,2
157833,1
157844,1
157883,2
157887,1
157898,2
157900,1
157904,2
157919,3
157922,1
157926,1
157932,1
157934,1
157940,2
157948,2
157964,2
157967,1
157974,3
157982,2
15799,4
157990,1
157991,3
157999,1
158002,4
158021,1
158029,5
158040,1
158052,2
15806,1
158063,4
158083,4
158090,2
158104,3
158115,2
15812,2
158129,1
158131,3
158139,2
158152,1
158161,2
15819,1
158203,1
158206,1
158209,1
158228,1
158260,1
158296,3
158298,1
158300,3
158310,1
158318,2
158321,4
158327,3
158334,2
158341,1
158352,1
158358,2
15836,1
158363,4
158374,1
158383,1
158391,5
158394,4
1584,1
15840,1
158429,1
158432,2
158443,1
158445,1
158446,4
158453,1
158502,2
15851,1
158518,1
158521,2
158526,1
158538,5
158552,1
158566,1
158574,3
158582,1
158587,1
158588,1
158592,2
158594,4
158595,3
158599,1
15860,2
158618,2
15862,1
158633,3
158643,1
158655,5
158673,1
158684,3
158687,2
158690,1
158692,1
158701,3
158706,2
158720,4
158724,136
158735,1
158740,1
158747,1
158750,1
158768,2
158774,1
15878,1
158783,1
158786,4
158803,3
158804,4
158809,3
158820,1
158838,3
158845,2
158848,4
158864,1
158865,2
158868,3
158885,1
158916,3
158932,3
158939,9
158946,1
158956,2
15896,1
158966,2
158975,1
158983,1
158991,3
158993,4
158999,3
159000,1
159006,1
159011,1
159013,1
159022,1
159025,4
159031,1
159033,2
159051,2
159062,2
159074,3
159076,1
159088,2
159101,3
159109,2
15912,2
159123,2
159128,2
159132,3
159138,5
159155,3
15916,1
159164,3
159168,4
159188,1
159194,1
159202,2
159207,1
15922,2
159220,2
159232,2
159238,3
15924,1
159253,1
159254,3
159316,1
159320,4
159338,1
159342,2
159347,2
15935,2
159350,3
159354,1
159357,1
159358,1
159360,1
159361,2
159365,1
159366,2
15937,1
159386,2
159394,5
15940,2
159406,1
159431,4
159434,1
159463,2
159482,1
159522,1
15954,1
159545,1
159548,1
159558,2
159563,2
159566,2
159573,3
159591,3
1596,1
159609,6
159617,1
159648,1
159651,3
159654,3
159659,1
159670,1
159673,2
159675,1
159676,1
159682,1
159690,1
159692,2
159699,5
159700,3
159704,1
159709,2
159753,1
159754,1
159759,1
15976,2
159762,4
159764,1
159771,2
159807,3
15981,3
159818,2
159820,3
159821,1
159823,4
159829,1
159836,2
159855,4
159867,2
159879,6
159889,1
159890,1
159911,2
159915,1
159931,1
159938,2
159947,1
159953,5
159954,2
159958,1
159982,3
159984,1
159989,2
15999,1
159990,1
16,1
160006,1
160021,5
160033,1
16004,1
160041,3
160046,1
160051,3
16006,2
160067,1
160072,4
16008,1
160083,1
160089,4
160098,2
160115,1
160131,2
160138,2
16015,2
160158,2
160172,3
160178,1
160181,3
160197,3
160205,1
160211,1
160213,1
160226,2
16023,2
160239,1
160249,1
160250,3
160254,2
16026,2
160266,2
160279,2
160286,1
160296,1
160298,2
160314,3
160321,2
160343,1
160344,1
160350,1
160353,1
160356,2
160373,1
160374,1
160380,2
160386,2
160390,4
160396,1
160415,1
160432,2
160435,1
160439,3
160441,1
160453,1
160466,1
160486,2
16049,2
160496,2
160500,2
160502,1
160503,1
160505,5
160535,1
16054,1
160541,1
160547,1
160559,1
160564,2
160566,2
160572,1
160575,4
160577,1
160579,2
16059,2
160607,1
16062,2
160632,1
160643,3
160645,3
160649,1
16066,4
160662,2
160671,1
160673,1
160674,7
160675,2
16068,5
16069,2
160693,1
160694,3
160700,2
160706,2
160709,6
160723,3
160736,1
160744,2
160746,2
160754,2
160787,3
160791,1
160808,2
160826,3
160827,2
160830,2
16084,4
160843,3
160846,1
160867,1
16087,2
160874,2
16089,4
160890,1
160927,2
16093,2
160948,5
160959,2
160960,1
160961,2
160964,1
160972,1
160988,1
161000,2
16101,1
161012,2
161020,3
161022,2
161029,1
161031,1
161055,1
161057,3
161059,2
161063,2
161083,1
161084,4
161104,4
16111,1
161113,3
161114,1
161117,1
161128,1
161129,1
161134,3
161148,1
161154,1
161165,3
161173,4
161174,1
161176,1
161177,3
161179,3
161187,2
161204,1
161214,1
161221,4
161228,1
161233,2
161254,1
161265,2
161282,2
161285,3
161307,2
161322,1
161326,1
161330,3
161340,3
161342,4
161348,2
161349,3
16136,2
161379,2
161384,1
161394,3
161411,5
161445,1
161457,1
161462,2
161472,1
16150,1
161508,5
161534,1
161540,1
161554,4
161567,1
161576,3
161580,1
161607,4
161620,1
161624,1
16164,1
161646,2
161656,1
161658,2
161665,1
16167,3
161674,1
16169,1
161696,4
16170,2
161748,3
161760,2
161783,1
161791,1
161810,2
161829,1
161836,5
161837,3
161848,2
161849,3
161855,2
161858,1
16186,1
161868,2
161872,1
161878,1
161889,3
16190,2
161901,1
161929,2
161930,3
161933,1
161934,1
161937,4
161941,1
161971,3
161988,2
161996,5
162021,1
162044,1
162046,1
162050,1
162051,1
162063,1
162073,1
16208,2
162080,2
162091,3
162094,2
162106,4
16211,2
162113,5
162116,1
162123,2
162124,2
162128,4
162166,3
162168,3
162172,6
162173,3
162174,1
162182,1
162183,3
16219,1
162198,4
162199,1
162211,1
162224,2
162234,2
162241,1
162265,2
162269,3
162281,3
162288,1
162289,2
16229,1
162298,5
162301,1
162321,2
162324,1
162325,2
162338,3
16234,2
162371,1
162384,1
162388,2
162391,1
162395,1
162402,4
162418,1
162422,1
162424,1
16245,4
16246,1
162487,1
162494,3
162505,1
162506,1
162513,1
162517,2
162524,2
162533,2
16254,2
162544,3
162556,4
162567,3
162569,3
162570,1
162586,3
162608,1
162623,4
162629,1
162635,3
162636,1
162639,1
162640,1
162644,2
16265,2
162653,1
162655,2
162660,3
16267,1
162670,1
162671,4
16269,3
162699,1
162700,5
162705,1
162707,2
162711,1
162718,1
162719,3
162720,3
162721,2
162726,2
162745,1
162754,2
162756,3
162758,3
162768,2
16277,1
162773,5
162781,4
162782,1
162784,1
16280,2
16281,1
162811,1
162824,2
162826,3
162835,1
16284,2
162846,2
16285,1
162858,2
162865,1
162879,2
162883,4
162896,1
162912,7
162922,1
162924,2
162927,3
162930,2
162952,3
16297,1
162971,1
162975,4
162988,1
162994,1
163005,1
16303,3
163032,1
163044,2
163046,2
16305,1
163057,1
163058,5
163060,2
163068,1
163070,1
163078,1
163085,1
163095,2
163126,1
163144,1
163146,4
163166,1
163170,1
163176,4
163177,2
163181,2
163188,3
163197,2
163198,1
163205,1
163212,1
163214,5
163219,2
163240,3
163242,1
163271,3
163273,3
163283,1
163288,2
163292,1
163301,1
16331,1
163314,2
163317,1
163318,1
163328,3
163339,3
163342,1
163345,1
16335,3
16336,6
163360,1
163361,4
16338,3
163388,3
163405,3
163414,2
163419,2
163429,1
163434,2
163450,1
163453,3
163467,1
163469,2
163471,3
163482,1
16349,1
163498,1
163501,1
163502,2
163505,3
163506,1
163511,2
163515,1
163529,2
163533,1
163539,1
163558,4
163560,2
163573,4
163576,3
163578,2
163594,4
163595,2
163603,2
163607,4
163620,3
163625,4
163653,2
163684,3
163692,5
163693,3
163700,2
163710,2
163712,4
